COMET_ID	sample_name	ng/uL	uL	ng_DNA	ng_DNA_per_cell	total_genomes	t_cell_fraction	total_templates	productive_templates	fraction_productive	total_rearrangements	productive_rearrangements	productive_clonality	max_productive_frequency	locus	sample_tags	kit_pool	sku	test_name
COMET-0038M1	LivMet_19	168	32	5376	0.0066	814545	0.3668205357	298792	254861	0.8529712745	36903	30444	0.28710252	0.109938361	TCRB		376276_1		
COMET-0037M1	LivMet_41	220	32	7040	0.0066	1066667	0.3660459375	390449	333343	0.8537427191	47415	39409	0.225952536	0.0359689556	TCRB		376276_1		
COMET-0030M1	LivMet_13	280	32	8960	0.0066	1357576	0.273449933	371229	294270	0.7926912821	43592	34340	0.240431622	0.058935672	TCRB		376276_1		
COMET-0030M2	LivMet_14	187	32	5984	0.0066	906667	0.2613672794	236973	186232	0.7858785386	36312	28577	0.236669093	0.0776934177	TCRB		376276_1		
COMET-0018M2	LivMet_9	185	32	5920	0.0066	896970	0.2435188176	218429	178723	0.8182200858	66409	53608	0.143244907	0.0131712202	TCRB		376276_1		
COMET-0027M3	LivMet_12	286	32	9152	0.0066	1386667	0.2194629808	304322	256166	0.8417596921	55709	46463	0.194662988	0.0247847103	TCRB		376276_1		
COMET-0062M1	LivMet_32	268	32	8576	0.0066	1299394	0.2131116604	276916	221522	0.7999609772	49859	39925	0.193116516	0.0270988885	TCRB		376276_1		
COMET-0003M1	LivMet_35	134	32	4288	0.0066	649697	0.1916216418	124496	98303	0.7896076767	26957	21588	0.191344604	0.0489608645	TCRB		376276_1		
COMET-0010M1	LivMet_6	216	32	6912	0.0066	1047273	0.1807313368	189275	158268	0.8361801383	37970	30515	0.206807822	0.0224239901	TCRB		376276_1		
COMET-0024M1	LivMet_10	194	32	6208	0.0066	940606	0.1704050258	160284	128797	0.8035549181	48193	39039	0.136043355	0.0157457087	TCRB		376276_1		
COMET-0032M2	LivMet_17	166	32	5312	0.0066	804848	0.1650037274	132803	110821	0.8344766417	27989	22647	0.242152527	0.0732893571	TCRB		376276_1		
COMET-0049M1	LivMet_25	178	32	5696	0.0066	863030	0.1640683989	141596	115371	0.8147899436	23705	19130	0.199818537	0.0207157787	TCRB		376276_1		
COMET-0055M1	LivMet_30	188	32	6016	0.0066	911515	0.1536233378	140030	110313	0.7877811683	43118	33944	0.14099735	0.026261637	TCRB		376276_1		
