	nr_nodes	number_edges	largest_component	maximal_k_core	diameter	assortativity	average_cluster	average_degree	clustering_coeff	density
LivMet_73	8611.0	947.0	109.0	6.0	21.0	0.3887155130060614	1.1078090827222438	0.21995122517709906	0.012108300350084115	2.5546019184332063e-05
LivMet_8	6852.0	727.0	66.0	4.0	16.0	0.3613140614935192	1.1065891472868217	0.2122008172796264	0.009940093959358407	3.097369979267645e-05
LivMet_41	34849.0	13527.0	4371.0	10.0	43.0	0.4584579639649787	1.3076057183595362	0.7763206978679446	0.0488486189835366	2.2277338667009428e-05
LivMet_31	17894.0	4462.0	1026.0	9.0	19.0	0.5069556660020234	1.2032006455083377	0.4987146529562982	0.031958316878245914	2.787205348216052e-05
LivMet_92	9218.0	1144.0	168.0	6.0	25.0	0.43499465624267986	1.1108700891781151	0.24821002386634844	0.01781132701343159	2.6929589222778393e-05
LivMet_87	10109.0	1307.0	171.0	4.0	20.0	0.4439954955984038	1.1191187866710948	0.25858146206350774	0.017293651394016243	2.558186209571703e-05
LivMet_1	10019.0	1492.0	357.0	5.0	20.0	0.3952286498115144	1.139169982944855	0.2978341151811558	0.01834035534504643	2.972989770225153e-05
LivMet_24	18256.0	4915.0	1180.0	11.0	24.0	0.5173922241415302	1.2223635754938065	0.538453111305872	0.036364353023785406	2.9496198921165273e-05
LivMet_48	2351.0	109.0	8.0	4.0	4.0	0.6628617718535975	1.044888888888889	0.09272649936197362	0.004508719693747341	3.945808483488239e-05
LivMet_16	4818.0	447.0	38.0	4.0	16.0	0.43418212084167807	1.0905387052965143	0.1855541718555417	0.012209175907806047	3.852069168684694e-05
LivMet_51	16699.0	3093.0	668.0	5.0	36.0	0.3642578552058464	1.1662941751641291	0.3704413437930415	0.025213131586471642	2.2184773253865225e-05
LivMet_4	29125.0	14253.0	3958.0	11.0	27.0	0.4431862508735183	1.3516335622795619	0.9787467811158799	0.055779899626494364	3.360619355568877e-05
LivMet_82	24057.0	5688.0	1283.0	7.0	32.0	0.44570740062725506	1.2088944723618091	0.4728769173213618	0.031175932944208135	1.9657337766933893e-05
LivMet_63	2907.0	188.0	19.0	3.0	8.0	0.4924258896861636	1.062888482632541	0.12934296525627795	0.006604747162022704	4.4508935050336524e-05
LivMet_58	9870.0	1120.0	255.0	5.0	23.0	0.4954147625914458	1.107495511669659	0.22695035460992907	0.013685200873650723	2.2996286818312805e-05
